,iou_at_5,acc_at_5,iou_at_25,acc_at_25,iou_at_50,acc_at_50,train_loss,fg_per_img,fg_zero_img_pct,mean_fg_iou,pct_fg_iou_lt_0_05,centre_hit,pct_gt_at_min_k,k_mean,k_std,k_median,cls_cost,loc_cost,assignment_switch_rate
1,0.0,0.0,0.0,0.0,0.0,0.0,7.2594799304279265,42.81422986437863,0.8891502906172155,0.4438724101842079,0.0,0.1883243720419193,1.289547791935696,11.479923248291016,1.4663985967636108,12.0,1.947987748330434,4.213260333898716,11.563693384985218
2,0.0,0.0,0.0,0.0,0.0,0.0,5.56971033358329,43.8614508119831,0.9595772696369097,0.478808992529681,0.0,0.1877479003948694,3.697236885714868,11.217865943908691,1.8639140129089355,12.0,1.5562840563234703,4.035965215558889,13.953892278111843
3,0.0,0.0,0.0,0.0,0.0,0.0,4.753488906852099,45.29661554823659,0.9597571016879374,0.5511360076279853,0.0,0.18719702281861164,5.7858380952870805,11.057990074157715,2.076688766479492,12.0,2.680274756639687,3.7168624776696015,18.99294164564269
4,0.03501332959011039,0.6610169491525424,0.0,0.0,0.0,0.0,4.114555478547315,45.3985166130761,0.9371918542336549,0.6099566028335313,0.0,0.18720853879783814,4.354798872064383,11.210147857666016,1.9050244092941284,12.0,2.5971381221247447,3.426151140682351,18.798196655742675
5,0.22377363863086616,0.5479140616119131,0.0,0.0,0.0,0.0,3.9833571785781885,39.32137383009513,0.930786158944367,0.6450489288781249,0.0,0.16279474081048162,3.190289462662054,9.445438385009766,1.472855567932129,10.0,3.094543608644084,3.200943835322569,19.689597771824126
6,0.3355331965895204,0.530812324929972,0.004052740479932007,0.9591836734693877,0.0,0.0,3.6919415783662934,37.92510232390869,0.9547377254122925,0.6735033203562678,0.0,0.16279227357224677,2.9000989119683482,9.481422424316406,1.4252842664718628,10.0,2.2018216099364967,3.108705382200393,30.67204085452261
7,0.3961255299788275,0.5407532881626146,0.013643347724797408,0.93125,0.0,0.0,3.825454303030712,37.74053174637154,0.9453268827332278,0.6833045976176368,0.0,0.14100766583938876,0.17171473909586663,9.496159553527832,1.4393787384033203,10.0,2.3243740724112576,2.9487257854388913,33.5607510600384
8,0.44270543458658407,0.5474262236795323,0.0165812244337514,0.9090909090909091,0.0,0.0,3.7570368490585317,38.627966123466095,0.9359719807838873,0.6850229009960369,0.0,0.1409940677334696,0.1525554270974722,9.519560813903809,1.4048296213150024,10.0,1.9979744461921185,2.9123760377479417,30.40842066810483
9,0.5032638952222983,0.5313077459028809,0.034179838812455614,0.9204035874439462,0.0,0.0,3.993120518035022,37.505835477996186,0.949921766119172,0.6824070328130474,0.0,0.14082156400999046,0.4282773995338542,9.377083778381348,1.6341314315795898,10.0,2.348270520953867,2.9363883754283213,27.62170315334076
10,0.5350172489349039,0.5251310344827587,0.04894149770771288,0.912751677852349,0.0,0.0,3.975672623349113,38.514816683628524,0.9296239598388765,0.680493731116348,0.0,0.14079898043701525,0.400431306793082,9.387650489807129,1.617681622505188,10.0,2.1093785565108774,2.9212801278544602,5.880901463106207
11,0.548500291637766,0.5368038358185363,0.08322004221103924,0.9063811922753988,0.0,0.0,3.9356715723009867,39.05800521568124,0.911461673293147,0.6824324603576105,0.0,0.14080992828201339,0.37330053149752956,9.403833389282227,1.5948082208633423,10.0,1.9233850937098964,2.909938751853163,2.410770377768303
12,0.555441235985325,0.5484713192867027,0.10300056717730416,0.9324279562769129,0.0,0.0,3.8911701712239557,39.47230487721458,0.9149052602777208,0.6853770852627487,0.0,0.1408038048213736,0.3631698567435083,9.409724235534668,1.5856454372406006,10.0,1.7692470277055103,2.902834840554168,1.4422339838023521
